agent,density,scenario,seed,condition,success_rate,safe_success_rate,collision_per_episode,avg_episode_length,avg_jerk,avg_min_dist,freezing_rate,num_episodes
PSS_Social,11,random,10,Kcap+Sort,1.0,0.95,0.09,23.9,0.4017126726938257,0.36622349798679354,0.006276150627615063,100
PSS_Social,11,random,123,Kcap+Sort,1.0,0.98,0.04,21.11,0.43399348592988624,0.37034666031599045,0.0047370914258645196,100
PSS_Social,11,random,42,Kcap+Sort,1.0,0.97,0.05,21.51,0.487572618828735,0.3690764036774635,0.0018596001859600185,100
PSS_Social,11,random,456,Kcap+Sort,1.0,0.93,0.1,23.17,0.3817765389614893,0.37002299934625626,0.002589555459646094,100
PSS_Social,11,random,9,Kcap+Sort,1.0,0.98,0.02,28.26,0.3312780074006519,0.37552420765161515,0.006723283793347488,100
SARL,11,random,10,Kcap+Sort,1.0,0.44,2.13,24.18,0.04910510801790544,0.2907273358106613,0.00041356492969396195,100
SARL,11,random,123,Kcap+Sort,0.98,0.49,1.88,25.55,0.04716195501102601,0.30581506609916687,0.024657534246575342,100
SARL,11,random,42,Kcap+Sort,0.96,0.42,2.31,33.3,0.04380613348443903,0.2918246019631624,0.01951951951951952,100
SARL,11,random,456,Kcap+Sort,0.99,0.53,1.46,25.06,0.04876354315182881,0.30653725914657115,0.003591380686352753,100
SARL,11,random,9,Kcap+Sort,0.93,0.47,2.08,36.88,0.03449543549509058,0.2985309588164091,0.07293926247288503,100
DS_RNN,11,random,10,Kcap+Sort,0.98,0.5,1.78,28.04,0.047704449816387884,0.29726557433605194,0.007845934379457917,100
DS_RNN,11,random,123,Kcap+Sort,0.97,0.55,1.82,29.9,0.04671922563077724,0.306096908301115,0.04414715719063545,100
DS_RNN,11,random,42,Kcap+Sort,0.99,0.33,2.61,28.49,0.05777469829959778,0.26251579836010935,0.00702000702000702,100
DS_RNN,11,random,456,Kcap+Sort,0.98,0.43,1.73,28.54,0.04411717619627803,0.29699007503688335,0.008759635599159075,100
DS_RNN,11,random,9,Kcap+Sort,0.98,0.37,2.34,25.07,0.05698627833593103,0.2851763029396534,0.009573195053849222,100
LSTM_RL,11,random,10,Kcap+Sort,1.0,0.91,0.16,23.68,0.28317669641252813,0.3631403675675392,0.002533783783783784,100
LSTM_RL,11,random,123,Kcap+Sort,1.0,0.92,0.16,20.28,0.47414585479720656,0.35799258813261986,0.0014792899408284023,100
LSTM_RL,11,random,42,Kcap+Sort,1.0,0.88,0.19,22.4,0.47534905022889307,0.35313442200422285,0.0008928571428571428,100
LSTM_RL,11,random,456,Kcap+Sort,1.0,0.93,0.14,20.84,0.5248607384467655,0.36764739468693736,0.0009596928982725527,100
LSTM_RL,11,random,9,Kcap+Sort,1.0,0.92,0.16,21.76,0.47917574860006645,0.3551367154717445,0.0013786764705882354,100
PSS_Social,11,random,10,NoKcap+Sort,1.0,0.95,0.09,23.9,0.4017126726938257,0.36622349798679354,0.006276150627615063,100
PSS_Social,11,random,123,NoKcap+Sort,1.0,0.98,0.04,21.11,0.43399348592988624,0.37034666031599045,0.0047370914258645196,100
PSS_Social,11,random,42,NoKcap+Sort,1.0,0.97,0.05,21.51,0.487572618828735,0.3690764036774635,0.0018596001859600185,100
PSS_Social,11,random,456,NoKcap+Sort,1.0,0.93,0.1,23.17,0.3817765389614893,0.37002299934625626,0.002589555459646094,100
PSS_Social,11,random,9,NoKcap+Sort,1.0,0.98,0.02,28.26,0.3312780074006519,0.37552420765161515,0.006723283793347488,100
SARL,11,random,10,NoKcap+Sort,1.0,0.44,2.13,24.18,0.04910510801790544,0.2907273358106613,0.00041356492969396195,100
SARL,11,random,123,NoKcap+Sort,0.98,0.49,1.88,25.55,0.04716195501102601,0.30581506609916687,0.024657534246575342,100
SARL,11,random,42,NoKcap+Sort,0.96,0.42,2.31,33.3,0.04380613348443903,0.2918246019631624,0.01951951951951952,100
SARL,11,random,456,NoKcap+Sort,0.99,0.53,1.46,25.06,0.04876354315182881,0.30653725914657115,0.003591380686352753,100
SARL,11,random,9,NoKcap+Sort,0.93,0.47,2.08,36.88,0.03449543549509058,0.2985309588164091,0.07293926247288503,100
DS_RNN,11,random,10,NoKcap+Sort,0.98,0.5,1.78,28.04,0.047704449816387884,0.29726557433605194,0.007845934379457917,100
DS_RNN,11,random,123,NoKcap+Sort,0.97,0.55,1.82,29.9,0.04671922563077724,0.306096908301115,0.04414715719063545,100
DS_RNN,11,random,42,NoKcap+Sort,0.99,0.33,2.61,28.49,0.05777469829959778,0.26251579836010935,0.00702000702000702,100
DS_RNN,11,random,456,NoKcap+Sort,0.98,0.43,1.73,28.54,0.04411717619627803,0.29699007503688335,0.008759635599159075,100
DS_RNN,11,random,9,NoKcap+Sort,0.98,0.37,2.34,25.07,0.05698627833593103,0.2851763029396534,0.009573195053849222,100
LSTM_RL,11,random,10,NoKcap+Sort,1.0,0.91,0.16,23.68,0.28317669641252813,0.3631403675675392,0.002533783783783784,100
